lowercase,forms,correct_spelling,stress,token,sounds,left_sound,correct_target,right_sound,contexts,if_interesting,n_of_variants,class,left_c_v,target_c_v,right_c_v,n_tokens,position,left_if_voiced,right_if_voiced,target_if_voiced,left_mono_di_phthong,right_mono_di_phthong,target_mono_di_phthong
m'always,M'always,i am always,1.0,i'm,_|aɪ|m,_,aɪ,m,"to us. Still there though. M'always one step ahead."" His",1.0,1,,_,v,c,1,beginning,not_defined,voiced,not_defined,not_defined,not_defined,diphthong
v'always,V'always,i have always,1.0,i've,_|aɪ|v,_,aɪ,v,"of encouragement into his ear. ""V'always loved you, you know",1.0,1,,_,v,c,1,beginning,not_defined,voiced,not_defined,not_defined,not_defined,diphthong
'ngel,'ngel,angel,1.0,angel,_|eɪ|n,_,eɪ,n,"darkness to respond. ""Mm.. no, 'ngel."" He mumbled, leaning closer
""T'red..."" He whispered. ""G'nna... sleep, 'ngel..."" ""No! No, stop that,
whispering sweetly to him. ""Mmm 'ngel…"" Crowley murmurs, slowly waking",1.0,1,,_,v,c,1,beginning,not_defined,voiced,not_defined,not_defined,not_defined,diphthong
'kay,'kay 'Kay,okey,1.0,okey,_|oʊ|k,_,oʊ,k,"trembling. “'m gonna sleep now, 'kay?” “Of course, dear,” he
“No. No, not really.” “Ngk, 'kay, then let's -” “I
do, so– er– hold on, 'kay? I'll help you sort
arched, but then he shrugged. ""'Kay."" He had practiced this
nose. ""You hungry now?"" ""Quite."" ""'Kay."" Even with that said,
properly on the bed. “ 'Kay. Yeah, so err... first,",1.0,2,,_,v,c,1,beginning,not_defined,unvoiced,not_defined,not_defined,not_defined,diphthong
'limpics,'limpics,Olympics,1.0,olympics,_|oʊ|l,_,oʊ,l,"to try out for the 'limpics, Pep,"" Adam says. ""Why've",1.0,1,,_,v,c,1,beginning,not_defined,voiced,not_defined,not_defined,not_defined,diphthong
m'i,M'I,am I,1.0,am,_|æ|m,_,æ,m,"his essence by holy steel. ""M'I dying?"" he asks inanely,",1.0,1,am I,_,v,c,1,beginning,not_defined,voiced,not_defined,not_defined,not_defined,monophthong
'l'right,'l'right,all right,2.0,all right,_|ɔ|l,_,ɔ,l,"small, rather watery smile. “ 'l'right, then. Andiam.” finis",1.0,1,,_,v,c,2,beginning,not_defined,voiced,not_defined,not_defined,not_defined,monophthong
'lways,'lways,always,1.0,always,_|ɔ|l,_,ɔ,l,is good. Reeeeal good. You 'lways have good taste.” “Sure,1.0,1,,_,v,c,1,beginning,not_defined,voiced,not_defined,not_defined,not_defined,monophthong
'bout,'bout 'Bout,about,0.0,about,_|ə|b,_,ə,b,"that transgression didn't warrant... this. ""'Bout time you stopped screaming,""
hopeful, and he didn't press. ""'Bout... 'bout before. The Fall,
what time are they arriving?"" ""'Bout,"" he mumbles, ""an hour.""
the counter. “Cuz I dunno 'bout you,” he paused, putting
thousand miles up and I'm 'bout to get higher Feel
""Usually. But hey, don't worry 'bout it. It's not a",1.0,2,,_,v,c,1,beginning,not_defined,voiced,not_defined,not_defined,not_defined,monophthong
'mazing,'mazing 'Mazing,amazing,0.0,amazing,_|ə|m,_,ə,m,"of his throat like ivy. ""'Mazing,"" is all that he
his own goblet. ""Yeah. Absolutely 'mazing."" The angel was giving
glass. ""From the beginning. You're 'mazing. Can't get enough of",1.0,2,,_,v,c,1,beginning,not_defined,voiced,not_defined,not_defined,not_defined,monophthong
